co,no,no2,o3,so2,pm2_5,pm10,nh3,timestamp
1255.04,4.02,40.44,145.91,71.53,127.43,157.97,12.92,2024-12-03 09:00:00
1134.87,2.49,37.01,147.34,59.6,116.15,144.48,14.06,2024-12-03 10:00:00
1281.74,1.47,47.98,128.75,59.6,121.57,151.19,16.97,2024-12-03 11:00:00
1495.36,0.16,62.38,103.0,60.08,129.03,160.85,19.76,2024-12-03 12:00:00
1762.39,0.0,71.97,81.54,62.94,146.06,182.08,23.81,2024-12-03 13:00:00
2002.72,0.0,74.71,68.66,62.94,162.13,204.08,28.63,2024-12-03 14:00:00
2002.72,0.0,67.86,61.51,57.22,162.05,206.81,30.91,2024-12-03 15:00:00
1869.2,0.0,59.63,57.94,52.45,151.39,195.11,30.15,2024-12-03 16:00:00
1735.69,0.0,54.84,55.79,48.16,139.87,181.4,27.11,2024-12-03 17:00:00
1522.06,0.0,49.35,55.07,41.48,124.05,160.92,21.53,2024-12-03 18:00:00
1255.04,0.0,41.13,57.22,34.33,105.74,135.39,15.96,2024-12-03 19:00:00
1108.17,0.0,34.96,59.37,31.95,99.12,124.8,14.31,2024-12-03 20:00:00
1054.76,0.0,31.19,60.8,31.47,99.0,122.35,13.68,2024-12-03 21:00:00
1041.41,0.0,28.79,63.66,31.47,101.97,123.92,13.05,2024-12-03 22:00:00
1054.76,0.0,27.76,65.8,32.42,106.93,127.94,12.03,2024-12-03 23:00:00
1094.82,0.0,29.47,64.37,35.29,113.32,134.33,10.89,2024-12-04 00:00:00
1241.68,0.0,36.67,57.94,41.01,123.26,146.7,11.65,2024-12-04 01:00:00
1535.42,0.04,52.09,42.92,48.64,138.69,168.76,15.33,2024-12-04 02:00:00
1735.69,3.3,61.01,33.62,52.93,144.03,178.76,17.73,2024-12-04 03:00:00
1708.98,9.83,52.09,45.06,57.22,139.41,174.72,18.24,2024-12-04 04:00:00
1588.82,10.51,45.93,63.66,64.85,135.76,170.84,18.24,2024-12-04 05:00:00
1415.25,8.27,41.13,88.69,69.62,130.05,163.38,16.97,2024-12-04 06:00:00
934.6,3.74,24.33,123.02,45.78,87.49,113.49,10.51,2024-12-04 07:00:00
787.73,2.43,18.68,138.76,36.24,73.9,96.88,9.5,2024-12-04 08:00:00
747.68,1.98,18.16,141.62,34.33,68.22,90.38,10.13,2024-12-04 09:00:00
741.0,1.75,21.08,135.9,34.81,60.3,82.23,11.02,2024-12-04 10:00:00
807.76,1.31,30.5,118.73,38.62,56.95,79.7,12.29,2024-12-04 11:00:00
881.2,0.2,40.44,95.84,40.05,51.98,75.56,13.55,2024-12-04 12:00:00
1081.47,0.0,52.78,72.24,46.25,56.27,83.69,17.48,2024-12-04 13:00:00
1321.79,0.0,60.32,58.65,51.98,70.04,103.98,22.8,2024-12-04 14:00:00
1415.25,0.0,57.58,59.37,52.45,83.07,121.08,25.59,2024-12-04 15:00:00
1482.01,0.0,55.52,62.23,52.93,94.72,135.29,27.36,2024-12-04 16:00:00
1588.82,0.0,56.89,58.65,52.93,105.08,148.56,28.88,2024-12-04 17:00:00
1548.77,0.0,55.52,55.07,48.16,103.85,145.34,26.6,2024-12-04 18:00:00
1321.79,0.0,49.35,55.79,40.53,91.21,126.65,21.79,2024-12-04 19:00:00
1148.22,0.0,42.5,56.51,38.15,84.28,116.23,18.75,2024-12-04 20:00:00
1068.12,0.0,38.73,55.07,37.67,83.19,113.74,16.72,2024-12-04 21:00:00
1054.76,0.0,37.36,50.78,37.19,85.34,115.43,14.95,2024-12-04 22:00:00
1054.76,0.0,37.7,44.35,37.19,88.52,118.14,13.55,2024-12-04 23:00:00
1121.52,0.02,40.78,36.12,38.62,94.52,124.49,13.05,2024-12-05 00:00:00
1335.14,0.3,51.41,23.25,43.87,108.38,141.95,15.58,2024-12-05 01:00:00
1815.8,5.42,68.55,5.23,53.41,133.58,176.11,22.04,2024-12-05 02:00:00
2243.04,24.59,68.55,6.53,59.6,150.78,200.06,26.6,2024-12-05 03:00:00
2349.85,36.21,63.06,18.24,64.85,151.88,203.84,28.88,2024-12-05 04:00:00
2269.74,33.53,63.06,32.54,72.48,148.46,200.19,29.64,2024-12-05 05:00:00
2056.12,25.03,65.12,53.64,79.15,141.69,190.86,27.61,2024-12-05 06:00:00
988.01,6.76,33.24,107.29,49.11,69.56,98.93,12.16,2024-12-05 07:00:00
787.73,4.14,25.02,124.45,39.58,54.99,79.69,9.75,2024-12-05 08:00:00
761.03,3.21,23.99,133.04,38.62,54.84,78.61,9.75,2024-12-05 09:00:00
921.25,3.21,33.59,130.18,48.16,69.88,95.98,12.79,2024-12-05 10:00:00
